Name,产业,員工人數,网站,創辦人,總資產,成立,總部
中國高速傳動設備集團有限公司,齒輪 及 風力發電 機械 生產,,http://www.chste.com/,,,1969年,中国 江蘇 省 南京 市
卓悅控股有限公司,零售 、 美容,,http://www.bonjourhk.com,,,1991年,香港 新界 荃灣 橫窩仔街36-50號 卓悅集團中心12樓
香港華人有限公司,綜合企業,,http://www.hkchinese.com.hk,,,1992年8月19日 ( 1992-08-19 ) [1],百慕大 哈密尔顿 Clarendon House （註冊地） 香港 香港島金鐘 力寶中心 二座40樓 （實際總部）
Joyce Boutique Holdings Limited,時裝,,http://www.joyce.com/,馬郭志清,,,香港 黃竹坑 香葉道2號One Island South 26樓
利記集團,,,http://www.leekeegroup.com,,,1947年6月15日,香港 新界 大埔工業邨 大發街16號
彩星集團有限公司,地產,,http://www.playmates.net/,,,1966年,香港 九龍 尖沙咀 廣東道 100號彩星集團大廈23樓
三一重装国际控股有限公公司,煤炭行业,,https://web.archive.org/web/20120404125547/http://www.sanyhe.com.cn/,,,2004年1月,中国 辽宁省沈阳市铁西开发区
大眾金融控股有限公司,金融,,http://www.publicfinance.com.hk,,,1977年,香港 香港島 中環 德輔道中 118至120號大眾銀行中心2樓
中視金橋國際傳媒控股有限公司,廣告,,,,,1999年,中国 北京市 朝陽區 光華路9號金橋天階大廈7層 中国 上海市 浦東新區 福山路450號新天國際大廈15D單元 香港 中環 皇后大道中 9號1201-02室
"Fullsun International Holdings Group Co., Limited",,400人,http://www.fullsun.com.hk/tc/index.php,,,1983年,香港
中國核能科技集團有限公司,貴金屬 、綠能發電,,http://www.cnetcl.com/html/about-us,,,2011 年,香港 灣仔 港灣道 26號 華潤大廈 28樓2801室
中國糧油控股,農業加工,,http://www.chinaagri.com/tr/index.html,,,2006年,香港 銅鑼灣 告士打道 262號中糧大厦31樓
豐盛控股,綜合控股,,http://fullshare.com/,季昌群,,2002,
中油燃氣集團有限公司 ,資源 業,,http://www.hk603.com/,,,,香港
怡邦行控股有限公司,,,http://www.ebon.com.hk/,,,1976年﹙於2000年上市﹚,香港
中国外运股份有限公司,航運 及 物流,,http://www.sinotrans.com/,,,2002年,中國 北京
深圳控股有限公司,綜合企業,,http://www.shenzheninvestment.com/,,,1991年,香港 九龍 尖沙咀 科學館道9號新東海商業中心8樓
中國基建投資有限公司,地產,,http://www.china-infrastructure.com,,,2008年,香港
堡獅龍國際集團有限公司,時裝,,https://www.bossini.com/zh_HK/home,羅定邦,,1987年,香港 新界 西貢 將軍澳 唐賢街9號PopOffice 2樓
北京北辰實業股份有限公司,綜合企業,,http://www.beijingns.com.cn/,,,1997年,中國 北京
六福集團（國際）有限公司,珠寶 零售,,http://www.lukfook.com,黃偉常,,1991年,香港 新界 沙田 安耀街2號新都廣場15樓、20樓、25樓及27樓
長城環亞控股有限公司,物業投資,,http://www.armada.com.hk,,,1990年8月22日 ( 1990-08-22 ),香港 皇后大道中99號 中環中心 65樓6507-6510室
中国海螺创业控股有限公司,环保工程,,http://www.conchventure.com/,,,2013年6月24日,中国 安徽省 芜湖市 九华南路1011号
中國東方集團,鋼鐵業,,http://www.chinaorientalgroup.com/,,,,"香港 灣仔 港灣道 23號 鷹君中心 9樓901,902,910室"
南岸集團有限公司,娛樂,,http://www.southshore-holdings.com,,,2006年,
浙江滬杭甬高速公路股份有限公司,公路 建造 及 營運,,http://www.zjec.com.cn/,,,1997年,中國 浙江 杭州
山東墨龍石油機械股份有限公司,石油 機械,,http://www.molonggroup.com/,,,1987年,中國 山東 壽光
珠江船務企業(股份)有限公司,運輸 、 倉儲 、 貨櫃 、 高速公路,,http://www.cksd.com,,,1962年,香港 上環 干諾道中 143號珠江船務大廈
中國通信服務股份有限公司,通信業,,http://www.chinaccs.com.cn/,,,2006年,北京市 东城区 朝阳门北大街19号
阜豐集團,味精 及 黃原膠,,http://www.fufenggroup.net/,,,1999年,中國 山東 莒南
南京熊猫電子股份公司,信息工程 電子,,http://www.panda.cn/,,,"中國,南京 (1936)","中國,南京"
味千（中國）控股有限公司,餐饮,,,,,1996年,中国 上海市 淮海中路333号瑞安广场18层
數字王國集團有限公司,文化創意產業,,"http://ddhl.com/,http://digitaldomain.com,http://d2.com",,,1992年 ，​26年前 ​（ 1992 ） 「 英属香港 」,香港中环皇后大道中5号 衡怡大厦9楼
金利來集團有限公司,服裝,,http://www.goldlion.com,曾憲梓 、 黃麗群,,1968年,香港 新界 沙田 小瀝源 源順圍13-15號金利來集團中心7樓
貿易通電子貿易有限公司,,,http://www.tradelink.com.hk/chi/index.html,,,1988年,香港
裕元工業(集團)有限公司,運動鞋 及 休閒鞋/户外鞋 製造,,http://www.yueyuen.com/,,,1988年,香港 九龍 觀塘偉業街108號絲寶國際大廈22樓
ASM太平洋,半導體,"約14,400人（2016年12月31日） [1]",http://www.asmpacific.com/,,,,香港
呷哺呷哺餐饮管理有限公司,吧台式涮锅餐厅,,http://www.xiabu.com/,,,1998年,中华人民共和国 北京市 大兴区
广深铁路股份有限公司,鐵路運輸,,http://www.gsrc.com/,,,1983年12月15日（广深铁路公司） 1996年3月6日（广深铁路股份有限公司）,中国 广东省 深圳市 罗湖区 和平路1052号
E-Kong Group Limited,電訊服務,,https://web.archive.org/web/20150425010715/http://www.e-kong.com/,,,,香港 中環 置地廣場 告羅士打大廈 37樓3705室
同得仕 (集團)有限公司 ,成衣,,http://www.tungtex.com/,,,1977年,中國
中遠國際控股有限公司,航運 及 物流,,http://www.coscointl.com/,,,1992年,香港 上環 皇后大道中183號 中遠大廈 47樓
中国食品有限公司,食品 制造 、 加工 及 销售,,http://www.chinafoodsltd.com/,,,1993年,香港 銅鑼灣 告士打道 262號中糧大厦33樓
時富金融服務集團有限公司,金融,,http://www.cashon-line.com/,,,,香港
鼎億集團投資有限公司,飲食業,,http://dingyi.hk/,,,2012年2月8日,香港
電視廣播有限公司,電視,4300名僱員及藝人（2018年）,http://www.tvb.com,利孝和 、 邵逸夫爵士 、 余經緯 （皆已故）,,1967年11月19日 ，​51年前 ​（ 1967-11-19 ） （有限公司註冊：1965年7月26日）,香港 新界 新界東 西貢區 將軍澳 將軍澳工業邨 駿才街 77號 電視廣播城
歡悅互娛控股有限公司,銅 業,,http://www.huanyue.com.hk,,,1998年,中國 浙江 慈溪
英皇文化產業集團有限公司,電影製作、電影發行、電視劇製作、電視劇發行、藝人管理,,http://www.empculture.com,,,2005年9月1日,香港
國美電器,,,https://www.gome.com.hk/html/,黃光裕,,1987年1月1日 ，​32年前 ​（ 1987-01-01 ）,中国 北京市
利豐有限公司,貿易 及 物流,,http://www.lifung.com/,李道明、馮柏燎,,1906年,香港 九龍 長沙灣 長沙灣道 888號 利豐大廈 11樓
東風汽車集團股份有限公司,汽車,,http://www.dfmg.com.cn/,,,2004年,中国 湖北省 武汉市
卡森國際控股有限公司,皮革,,http://www.kasen.com.cn/,,,1955年,中國 浙江
俄鋁,重工業,"61,000人（2017年）",http://rusal.ru/,,,2007年3月,俄羅斯 莫斯科
中发展控股有限公司,制造业,,,,,2006年,注册地址： 开曼群岛 [1] 公司总部： 香港 湾仔 告士打道 178号华懋世纪广场22楼2202室
昊天發展集團有限公司,天然氣,,http://www.haotianhk.com,,,2006年,香港 灣仔港灣道30號新鴻基中心49樓
實德環球,,,http://www.successug.com,,,,香港 灣仔港灣道鷹君中心16樓
香港興業國際集團有限公司,房地產,"2,436名",http://www.hkri.com,查濟民,,1989年,香港 上環 干諾道中 168號 信德中心 招商局大廈 23樓
紛美包裝有限公司,製造業,712 (2010年6月30日),http://www.ga-pack.com/cn/,,,,北京 朝陽區 酒仙橋路14號
美聯工商舖有限公司,地產代理,,http://www.midlandici.com.hk/chi/,,,1982年,香港
大新金融集團有限公司,金融業,,http://www.dahsing.com,,,1947年,香港 灣仔 告士打道 108號 光大中心 36樓
广东志高控股有限公司,電器,,http://www.china-chigo.com,,,1994年 ，​25年前 ​（ 1994 ）,中国 廣東 佛山
盈大地產（PCPD）,地產發展,,http://www.pcpd.com,,,,香港
陽光房地產投資信託基金,產業投資信託,,http://www.sunlightreit.com,,,2005年,香港
越南製造加工出口（控股）有限公司,,,http://www.vmeph.com/,,,2005年,香港九龍九龍灣臨興街32號美羅中心1期11樓1109室
福田實業(集團)有限公司,紡織,"約9,900人（2016年12月31日全職僱員人數） [1]",http://www.fshl.com/,,,1969年,香港 新界 葵涌 葵昌路29-39號東海工業大廈A座6字樓
One Media Group ,多媒體傳媒 、雜誌出版,,,,,2005年,香港
謝瑞麟珠寶（國際）有限公司,珠寶 鐘錶,,http://www.tslj.com/zh-hk/home.aspx,謝瑞麟,,1971年,香港 九龍 紅磡 民裕街30號興業工商大廈地下B座
南順（香港）有限公司,,,http://www.lamsoon.com/,,,1930年,香港 新界 大埔 大埔工業邨 大富街21號
SOHO中國,房地產,,http://www.sohochina.com/,潘石屹 、 张欣,,1995年,中国 北京
葉氏化工集團有限公司,化工,,http://www.yipschemical.com,,,,香港
越秀房產信託基金,房地產信託,,http://www.yuexiureit.com/,,,2006年,香港
科通芯城,消费电子产品,750,http://www.cogobuy.com,康敬伟,,2012年2月1日,中国 深圳 南山区 高新技术产业园创维大厦C座9层
權威金融集團有限公司,金融服務、借貸、資產投資,,http://www.powerfinancial.com.hk,,,2010 年,香港皇后大道中183號中遠大廈39樓3910–13室
中國中鐵股份有限公司,基建,,http://www.crec.cn,中國鐵路工程集團 (前稱 中國鐵路工程總公司 ),,2007年,中國 北京
美亞娛樂資訊集團有限公司,影視業,,https://www.meiah.com/,,,1984年,香港 新界 將軍澳工業邨 駿才街28號
北京控股有限公司,綜合企業,,https://web.archive.org/web/20080421231043/http://www.behl.com.hk/,,,1997年,香港 灣仔 港灣道 18號 中環廣場 66樓
中國燃氣控股有限公司,天然氣,,http://www.chinagasholdings.com,,,2001年,香港 灣仔 告士打道 151號 國衛中心 16樓1601室
香港交易及結算所有限公司,金融業,,https://www.hkex.com.hk,,,2000年3月6日 香港,香港 香港島 中環 港景街 1號 國際金融中心 1期10至12樓
中國石油化工股份有限公司,,368593人(截止2013年末),"https://web.archive.org/web/19980206065801/http://www.sinopec.com.cn/,http://www.sinopecgroup.com/english/Pages/index.html",,,2000年,中国 北京市
雲鋒金融集團有限公司,金融 、 金融科技 [2],220人以上 [3],https://www.yff.com/,,,,香港 中環 康樂廣場 8號交易廣場1座3201 - 3204室（總部） 中国 北京市 朝陽區 阜通東大街 1號院望京 SOHO 塔 3B 單元3203 - 3206室
四洲集團有限公司 ,綜合飲食製造,,http://www.fourseasgroup.com.hk,,,1971年,香港 九龍 九龍灣 宏泰道23號 Manhattan Place 21樓
冠力國際有限公司,建築材料,,http://www.chinapipegroup.com,,,2008 年,九龍 尖沙咀 柯士甸路 22-26號A 好兆年行 第一期12樓
YGM貿易有限公司,製造 香港品牌 成衣,,"http://www.ygmtrading.com/,/wiki/Wikipedia:%E5%A4%B1%E6%95%88%E9%93%BE%E6%8E%A5",,,,香港
永泰地產有限公司 ,地產,,http://www.wingtaiproperties.com/html_chi/about_profile.html,,,2010年 1991年8月20日（USI Holdings Limited）,香港
上海實業控股有限公司,綜合企業,,http://www.sihl.com.hk,,,1996年,香港 灣仔 告士打道 39號 夏愨大廈 26樓
莊士機構國際有限公司,,,http://www.chuangs-consortium.com,,,1970年，香港,
江西銅業股份,銅 業,"34,000人",http://www.jxcc.com/,,,1979年7月,中國 江西 南昌 昌东大道7666号
鞍鋼股份有限公司,鋼鐵,,http://www.ansteel.com.cn,,,1997年,中國 遼寧 鞍山
瑞港国际机场集团股份有限公司,機場,,http://www.mlairport.com/autoweb/autoweb/secondpage/hkml_tzzgxhkml_jb.html,,,,中國 海南省 海口市
維他奶國際,飲品業,,http://www.vitasoy.com,羅桂祥,,1940年,香港 屯門 建旺街 1號
文化傳信集團有限公司,出版業,,http://www.culturecom.com.hk,黃玉郎 （又名黃振隆）,,1979年 （玉郎國際集團） 1993年 （文化傳信集團）,百慕大 哈密尔顿 （註冊地） 中國香港 香港島 金鐘 遠東金融中心 15樓1502室 （實際總部）
潼關黃金集團有限公司,礦業,,http://www.tongguangold.com,,,2008 年,香港 金鐘 夏愨道 12號 美國銀行中心 13樓1306室
上海石油化工股份,化學工業,"11,088（2016年） [1]",https://web.archive.org/web/19981205064015/http://www.spc.com.cn/,,,1972年,中國 上海市 金山区
綠地香港控股有限公司,房地产 、 酒店 、 教育,,http://www.greenlandhk.com/,,,1998年,中国 上海市 淮海中路 300号 香港新世界大厦 香港 中环 皇后大道 中99号（香港办事处）
大家樂集團有限公司,快餐,18771名 （不包括聯營公司及合營公司）,http://www.cafedecoral.com,羅騰祥 （故）,,1968年 ，​50年前 ​（ 1968 ） 英屬香港 港島 銅鑼灣 糖街,香港 火炭 禾穗街5-13號
黛麗斯國際有限公司 ,成衣,,http://www.topformbras.com/,,,1963年,香港
思捷環球,時裝業,,http://www.esprit.com/,,,1971年,香港
中國星集團有限公司,地產及影視投資,,http://www.chinastar.com.hk,,,1989年,香港 香港島 上環 干諾道中 168-200號 信德中心 西翼34樓09室 [1]
東建國際控股有限公司,東建國際為一間投資控股公司，其附屬公司之主要業務為證券買賣與投資、於香港及中國進行葡萄酒買賣及資產管理服務。,,http://www.oci-intl.com/html/index.php,,,2000 年,香港 金鐘道88號 太古廣場一期 8樓811室
康師傅控股有限公司,食品,80541人（2013年）,http://www.masterkong.com.cn/,,,1991年,中國 天津市 天津經濟技術開發區 第三大街15號
德永佳集團有限公司,成衣,,http://www.texwinca.com,,,,香港 新界 葵涌 興芳路223號 新都會廣場 第二座16樓
東方海外 (國際) 有限公司,航運,,https://www.ooilgroup.com/Pages/default.aspx,,,1969年,香港 灣仔 港灣道 25號海港中心33樓
中船海洋與防務裝備股份有限公司,船舶制造业,,http://comec.cssc.net.cn/,,,1954年,中国 广东省 广州市 芳村大道 南40号
裕田中國發展有限公司,房地產 、 旅遊地產 、 養老地產 、 葡萄酒莊,,http://www.richlyfieldchinagroup.com/,,,,香港 中環 花園道 3號 中國工商銀行大廈 5樓506室
數碼通電訊集團有限公司,移動通訊及固網光纖寬頻服務,"2,128（2015年12月30日） [1]","https://www.smartone.com,https://www.smartone.com/mo/",,,1992年,香港 九龍 觀塘 觀塘道 378號 創紀之城 2期31樓
冠忠巴士集團有限公司 ,公共交通服務,,http://www.kcbh.com.hk/,,,1948年,香港 柴灣創富道8號 新巴柴灣創富道車廠 三及四樓
偉易達集團,電子,"接近37,000人",http://www.vtech.com,,,1976年,香港
香港中旅國際投資有限公司,綜合企業,,http://www.hkcts.com/,,,1992年,香港 中環 干諾道中 78-83號中旅集團大廈12樓
五菱汽车集团控股有限公司,,,http://www.wuling.com.hk/index.php/cn/,,,2007年,中國 香港 中环干诺道中77号标华丰集团大厦19楼1901室
中化化肥控股有限公司,化肥,,http://www.sinofert.com/,,,1994年,中國 北京
英皇娛樂酒店有限公司,酒店 業務 、娛樂博彩,,"http://www.emp296.com,http://www.grandemperor.com/",,,,香港
長江製衣有限公司,製造 香港品牌 成衣,,,陳瑞球,,1949年,香港 九龍 新蒲崗 大有街
中國富強金融集團有限公司,金融,,http://www.290.com.hk,,,2008 年,香港 灣仔 港灣道 1號 會展廣場辦公大樓 35樓
國泰航空,,,"https://www.cathaypacific.com,https://www.wikidata.org/wiki/Q32141#P856",,▲ 1902.94亿港幣（2018）,,
比亞迪電子(國際)有限公司,手機 元件及 模組,,http://www.byd-electronic.com/,,,2007年,中國 廣東 深圳
華潤啤酒（控股）有限公司,釀酒,,,,,1993,中国 北京 東城區
香港萬洲國際有限公司,食品,,http://www.wh-group.com/,,,1958年,香港 九龍柯士甸道西一號環球貿易廣場7602室
景福集團有限公司,珠寶,,http://www.kingfook.com/,,,1948年,香港 中環 德輔道中 30-32號景福大廈9樓
壹傳媒有限公司,傳媒 、報刊出版、 印刷 、 電視,"2,539人（2019年3月31日） [1]",http://www.nextdigital.com.hk/investor/,黎智英,,1990年,香港 新界 將軍澳工業邨 駿光街 3號、 駿盈街 8號
蒙古能源有限公司,煤礦 業,,http://www.mongolia-energy.com/website/MEC/sc_web/index.php,,,,香港
瑞安房地產有限公司,房地產,,http://www.shuionland.com/,,,2004年,中国 上海
粵海投資有限公司,綜合企業,,http://www.gdi.com.hk/,,,1973年,香港 上環 干諾道中 148號粵海投資大廈28-29樓
金蝶國際軟件集團有限公司,軟件,,http://www.kingdee.com/,,,,中國
中國資源交通集團有限公司,林木業,,http://www.crtg.com.hk/html/index.php,,,,香港 香港 灣仔 港灣道26號 華潤大廈 18樓1801-1807室
中璽國際控股有限公司,,,http://www.irasia.com/listco/hk/ascent,,,,香港 新界 和宜合道 151-157 號勝利工業大廈四樓 [1]
中國雲錫礦業集團有限公司,礦業,,http://www.cytmg.com,,,2008 年,香港 灣仔 港灣道 25號 海港中心 25樓2502-05室
中國中信股份有限公司,綜合企業,"127,610人（截至2016年底） [1]",http://www.citic.com/,,,1985年（泰富發展）,香港 金鐘 添馬 添美道1號 中信大廈 29-32樓
冠城鐘錶珠寶,鐘錶,,http://www.citychampwatchjewellery.com/,,,,香港 西九龍 柯士甸道西 1號 環球貿易廣場 19樓1902-1904室
湯臣集團有限公司 ,綜合 房地產 業、多媒體娛樂業,,http://www.tomson.com.hk/,汤君年,,1989年8月7日 臺灣,中国 上海 世紀大道 100號 上海環球金融中心 72樓 中國香港 干諾道中 111號 永安中心 15樓1501-02及1507-12室
中建置地集團有限公司,電訊設備 ， 住宅 及 商業物業 發展,,http://www.cctland.com/eng/index.php,,,2002年,香港 灣仔 告士打道 77-79號 富通大廈 31樓
中國數碼信息,網路業,"8,000+",http://www.sino-i.com/,于品海,,1999年9月16日,中华人民共和国 北京亦庄经济技术开发区地盛西路1号数码庄园A2座 香港新界荃灣沙咀道6號嘉達環球中心12樓(代表處)
尖沙咀置業集團有限公司,地產,,https://web.archive.org/web/20080706115637/http://www.sino-land.com/,,,1972年,香港
成立,百貨公司,,http://www.sincere.com.hk/,,,1900年1月8日,香港 銅鑼灣 禮頓道 77號 禮頓中心 24樓
白花油,藥油及藥品分銷,,,顏玉瑩 台灣/ 顏福成 顏玉瑩商標持有人 香港/ 顏為善 （註：顏福成、顏福偉為顏玉瑩子，顏為善為顏玉瑩孫）,,1927年（馬來西亞檳城） 1935年（新加坡） 1950年（香港） 1960年（台灣）,
信德集團有限公司,地產 、 旅遊,,https://web.archive.org/web/20060702220516/http://www.shuntakgroup.com/,,,1972年,香港 干諾道中 200號 信德中心 西座39樓 （於 澳門 設有辦公室）
利基控股有限公司,建築,,http://www.buildking.hk/,,,1980年,香港 九龍 觀塘 偉業街 223號 宏利金融中心 B座六樓601至605A室
幸福控股（香港）,石油及天然氣,,http://www.irasia.com/listco/hk/avicjoyhk/index.htm,,,2005年,香港
品質國際,半導體,,http://www.qplhk.com/,,,,香港
阿里健康信息,綜合企業,,,,,2004年,中國
中國航空工業國際,綜合企業,,http://www.irasia.com/listco/hk/avic,,,1999 年,香港
中國能源開發控股有限公司,石油及天然氣,,http://www.cnenergy.com.hk/html/index.php,,,2006 年,香港 上環 干諾道中 168-200號 信德中心 36樓3607室
五礦地產,房地產 發展及專業 建築 [1],,http://www.minmetalsland.com/,,,1993年 (東方有色) 2007年 (五礦建設),香港 尖沙嘴 中國五礦大廈18樓 [1] 中國 北京 五矿广场A座七层 [2] 百慕達 (註冊地) [1]
易易壹金融集團  ,金融業,,,,,2010年,香港 九龍 九龍灣 宏光道9號位元堂藥業大廈5樓 巴布亞新畿內亞
统一企业中国控股有限公司,食品,,http://www.uni-president.com.cn/,,,1992年,中华人民共和国 上海市 長寧區
中國誠通發展集團有限公司,地產-內地,,http://www.hk217.com,,,2003 年,香港 灣仔 港灣道 18號 中環廣場 64樓6406室
瀛晟科學,綜合企業,,http://www.tricor.com.hk/webservice/000209/financial_report_tc.asp,,,2011年,香港
達芙妮國際,鞋 類用品,"26,000 (2004年)",http://www.daphneholdings.com/,,,1987年,香港
大凌集團有限公司,金融,,http://www.styland.com,,,1977年,香港 九龍 觀塘 開源道 61號金米蘭中心28樓
和記電訊香港控股有限公司,電訊,,http://www.hthkh.com,,,2009年,香港 新界 青衣 長輝路99號和記電訊大廈
大悅城地產有限公司,地產,,http://www.joy-cityproperty.com/,,,1973年於香港 (明仁企業投資) [1] 1992年於香港及百慕大 (現時 法人 ) [1] [2],香港 銅鑼灣 中粮大厦33樓 (實際總部) 百慕大 哈密尔顿 (註冊地)
新濠國際發展有限公司,綜合企業,,https://www.melco-group.com/,,,1910年,香港
廖創興企業有限公司 ,地產,,http://www.lchi.com.hk,,,1970年,香港
協合新能源集團,公用事業,,http://www.cnegroup.com,,,2007年 (借殼上市),中國北京 (總部) 百慕大哈密尔顿 (註冊地) 中國香港 (第二註冊地)
宏輝集團控股有限公司,地產,,https://web.archive.org/web/20120314131352/http://ir.sinodelta.com.hk/richfieldgp/chi/index.htm,,,2002年,香港 中環 皇后大道中九號 6樓A室
德昌電機控股有限公司,電子元件,,http://www.johnsonelectric.com/en/index.html,,,1959年,香港
莎莎國際控股有限公司,化妝品,3493人(2011年),http://web1.sasa.com/SasaWeb/splash.jsp,,,1978年,香港 柴灣 嘉業街18號 明報工業中心 B座14樓
銀建國際實業有限公司 ,金融,,,,,1960年,香港
吉利汽車,重工業 、 汽車製造,50000人（2017年）,http://www.geely.com/,李书福,,1996年,中国 浙江省 杭州市 滨江区 江陵路1760号
嘉華國際集團有限公司 ,地產,,http://www.kwih.com,呂志和 博士,,,香港北角渣華道191號嘉華國際中心二十九樓
青岛啤酒股份有限公司,,,http://www.tsingtao.com.cn/index.shtml,,,1903年,中国 山東省 青岛市
中國光大控股有限公司,金融,,http://www.everbright165.com.hk/,,,1997年,香港 金鐘 夏愨道 16號 遠東金融中心 46樓
江蘇寧滬高速公路股份有限公司,公路 建造 及 營運,,http://www.jsexpressway.com/,,,1992年,中國 江蘇 南京
英皇集團（國際）有限公司,物業租賃、銷售物業及諮詢與顧問服務,,http://www.EmperorInt.com/,,,1990年,香港 灣仔 軒尼詩道 288號 英皇集團中心 28樓
世紀金花商業控股有限公司,百貨,,"http://www.centuryjinwa.com/,/wiki/Wikipedia:%E5%A4%B1%E6%95%88%E9%93%BE%E6%8E%A5",,,,香港 灣仔 告士打道 光大中心 17樓1701-1703室
自然美生物科技股份有限公司,美容,160人,http://www.nblife.com/,蔡燕萍,,1972年,中華民國 （ 臺灣 ） 臺北市 信義區 松勤街9號4樓 中国 上海市 静安区 昌平路 958号 自然美大厦 香港 中環 皇后大道中 99號 中環中心 35樓3512室
深圳國際控股有限公司,物流,,http://www.szihl.com/,,,2000年,香港 九龍 尖沙咀 科學館道1號康宏廣場南座22樓2206-2208室
中國旺旺控股有限公司,食品,,http://www.wantwant.com.cn/,,,2007年,中华人民共和国 上海市 红松东路1088号
建滔化工集團,覆銅面板 生產,,http://www.kingboard.com/,,,1988年,香港
第一太平有限公司 ,綜合企業,,http://www.firstpacific.com,,,1988年10月27日,中環 交易廣埸二座24樓
招商局港口,港口、 物流,"5,760人（2016年12月31日全職員工人數） [1]",http://www.cmport.com.hk/,,,1992年,香港 上環 干諾道中 168-200號 信德中心 招商局大廈38樓
中國源暢光電能源控股  ,新能源材料,,,,,2006年,香港 灣仔 港灣道 26號華潤大廈4003–4005室
中建富通集團有限公司,電訊設備,,http://www.cct-fortis.com/chi/investor/investor.php,,,1984年,香港 灣仔 告士打道 77-79號 富通大廈 31樓
卓能(集团)有限公司,地產 業,,http://www.cheuknang.com.hk/,赵世曾,,,香港 湾仔 轩尼诗道 250號 卓能广场 30-35楼
昆仑能源有限公司,石油 及 天然氣 勘探,,https://web.archive.org/web/20111030045847/http://www.kunlun.com.hk/Default.action,,,1994年,香港 干诺道西118号39楼
佳寧娜集團控股有限公司,綜合企業,,http://www.carrianna.com,馬介璋 、 馬介欽,,,香港 新界葵涌大連排道200號偉倫中心第二期26樓
越秀地產股份有限公司,房地產,,http://www.yuexiuproperty.com/,,,2009年,香港 灣仔 駱克道 160號越秀大廈26樓 中华人民共和国 廣州 天河區 珠江西路6號 廣州國際金融中心 1103室及1501室
華人置業集團,房地產,1017人（2013年）,http://www.chineseestates.com/cht/index.aspx,馮平山 、 李冠春,,1922年,香港 灣仔告士打道38號 中國恆大中心 26樓
粵海置地控股,房地產發展及投資業務,,http://www.gdland.com.hk/,,,1990年,香港 上環 干諾道中 148號粵海投資大廈18樓
鱷魚恤公司,成衣,,http://www.crocodile.com.hk/,,,1952年,香港 九龍 觀塘 興業中心12樓
保利置業集團有限公司,房地產,,http://www.polyhongkong.com.hk/,,,1973年,香港
鈞濠集團有限公司,地產,,,,,,香港 九龍 尖沙咀 廣東道 33號 中港城 第五座10樓1004B室
周生生集團國際有限公司,黃金、珠寶,,http://www.chowsangsang.com/en/Home,周芳譜,,1934年廣州西關,香港
四川成渝高速公路股份有限公司,公路基建,600（2013年）,http://www.cygs.com/,,,1997年,四川省成都市
凱升控股有限公司,博彩娛樂,,http://www.summitascentholdings.com,,,,香港 銅鑼灣 屈臣道 15號 維多利中心 6樓
恒基兆業發展,基建,,http://www.hilhk.com/,,,1970年,香港 中環 金融街 八號 國際金融中心 二期71-76樓
普星潔能有限公司,清潔能源發電,,,,,2004年,中國浙江省
大生地產發展有限公司,地產,,http://www.taisangland.com.hk/,馬錦燦,,1968年9月20日 （大懋有限公司）,香港 中環 德輔道中 130-132號 大生銀行大廈11樓
標準資源控股有限公司,煤層氣業務 、 集成電路,,http://www.intl-standardresources.com,,,2013年；1981年（標準資源前身時期）,香港
大昌集團,地產 及 酒店,,http://www.taicheung.com/,,,1992年,香港 中環 遮打道 3號A 香港會所大廈 20樓
新鴻基有限公司 ,金融,,http://www.shkco.com/,,,1969年,香港
信和置業有限公司,地產,,http://www.sino.com,,,1981年,香港 九龍 梳士巴利道 尖沙咀中心 11至12樓
第一视频集团有限公司,新媒体,,http://ir.v1group.com.hk/,,,2005年6月,香港 中环皇后大道中15号置地广场 公爵大厦 35楼3506室 [1]
太古集團,綜合企業,,http://www.swirepacific.com,約翰·施懷雅,,1923年 [來源請求] 1940年 （現時 法人 ）,香港 金鐘道88號 太古廣場 一座33樓
中國電子集團控股  ,電子,,,,,2004年,香港 灣仔 港灣道 26號 華潤大廈 34樓3403室
中國海外宏洋集團,房地產,,http://www.cogogl.com.hk/,,,2009年,香港
恒隆地產有限公司,地產 、 停車場,,http://www.hanglung.com/,,,,香港 中环德辅道中四号渣打银行大厦二十八楼
進智公共交通控股有限公司,專綫及非專綫小型巴士服務,,http://www.amspt.com/,黃文傑 （已故）,,,香港
美麗華酒店企業有限公司,酒店,,http://www.miramar-group.com/,,,1957年,香港
香格里拉(亚洲)有限公司,酒店,,http://www.ir.shangri-la.com,,,1992年8月14日,香港 鲗鱼涌 英皇道 683号 嘉里中心 28楼
載通國際控股有限公司,運輸、地產及媒體銷售,,http://www.tih.hk/,,,1933年,百慕大 （註冊辦事處） 香港 （總辦事處）
中國旭光高新材料集團有限公司,原材料,,http://www.lumena.hk,,,,香港 西九龍 柯士甸道西 1號 環球貿易廣場 75樓7503B、7504及7505室
香港鐵路有限公司,第三產業,31896人(海外員工佔14270人) （截至2018年12月31日）,http://www.mtr.com.hk/,,,1972年： 成立「地下鐵路臨時管理局」 1975年9月26日： 取代為「地下鐵路公司」 2000年4月26日： 改組為「地鐵有限公司」 2000年10月5日： 於 港交所 主板上市 2007年12月2日： 兩鐵合併 易名為「香港鐵路有限公司」,香港 九龍灣 偉業街 33號 德福廣場 港鐵總部大樓 （ 觀塘區 ） [2]
海港企業有限公司,地產 及 酒店,,http://www.harbourcentre.com.hk/,,,1971年,香港 九龍 廣東道 海港城 海洋中心 十六樓
中星集團控股有限公司,投資控股,,,,,1979年,香港
